#rno rain
<<<<<<< HEAD
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 0
19 0
20 0
21 0
22 0
23 0
24 0
25 0
26 0
27 0
28 0
29 0
30 0
31 0
32 0
33 0
34 0
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0
44 0
45 0
46 0
47 0
48 0
49 0
50 0
51 0
52 0
53 0
54 0
55 0
56 0
57 0
58 0
59 0
60 0
61 0
62 0
63 0
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
73 0
74 0
75 0
76 0
77 0
78 0
79 0
80 0
81 0
82 0
83 0
84 0
85 0
86 0
87 0
88 0
89 0
90 0
91 0
92 0
93 0
94 0
95 0
96 0
97 0
98 0
99 0
100 0
101 0
102 0
103 0
104 0
105 0
106 0
107 0
108 0
109 0
110 0
111 0
112 0
113 0
114 0
115 0
116 0
=======
1 1e-08
2 1e-08
3 1e-08
4 1e-08
5 1e-08
6 1e-08
7 1e-08
8 1e-08
9 1e-08
10 1e-08
11 1e-08
12 1e-08
13 1e-08
14 1e-08
15 1e-08
16 1e-08
17 1e-08
18 1e-08
19 1e-08
20 1e-08
21 1e-08
22 1e-08
23 1e-08
24 1e-08
25 1e-08
26 1e-08
27 1e-08
28 1e-08
29 1e-08
30 1e-08
31 1e-08
32 1e-08
33 1e-08
34 1e-08
35 1e-08
36 1e-08
37 1e-08
38 1e-08
39 1e-08
40 1e-08
41 1e-08
42 1e-08
43 1e-08
44 1e-08
45 1e-08
46 1e-08
47 1e-08
48 1e-08
49 1e-08
50 1e-08
51 1e-08
52 1e-08
53 1e-08
54 1e-08
55 1e-08
56 1e-08
57 1e-08
58 1e-08
59 1e-08
60 1e-08
61 1e-08
62 1e-08
63 1e-08
64 1e-08
65 1e-08
66 1e-08
67 1e-08
68 1e-08
69 1e-08
70 1e-08
71 1e-08
72 1e-08
73 1e-08
74 1e-08
75 1e-08
76 1e-08
77 1e-08
78 1e-08
79 1e-08
80 1e-08
81 1e-08
82 1e-08
83 1e-08
84 1e-08
85 1e-08
86 1e-08
87 1e-08
88 1e-08
89 1e-08
90 1e-08
91 1e-08
92 1e-08
93 1e-08
94 1e-08
95 1e-08
96 1e-08
97 1e-08
98 1e-08
99 1e-08
100 1e-08
101 1e-08
102 1e-08
103 1e-08
104 1e-08
105 1e-08
106 1e-08
107 1e-08
108 1e-08
109 1e-08
110 1e-08
111 1e-08
112 1e-08
113 1e-08
114 1e-08
115 1e-08
116 1e-08
>>>>>>> f55e619 (zero evap, low rain)
